,Step,Model Term,Number of Terms,Log-Likelihood,Model Degree of Freedom,Akaike Information Criterion,Bayesian Information Criterion,Sample Size,Accuracy of TestData,RMSE of TestData
0,0,[],0,-20858.73657847772,3,41723.47315695544,41747.26237672648,20532,0.0,1.7851991398885656
1,1,['f_primary_age_tier'],1,-20519.243372380428,15,41068.486744760856,41187.43284361606,20532,0.0,1.7851991398885656
2,2,['f_primary_gender'],1,-20856.747427834092,6,41725.494855668185,41773.07329521026,20532,0.0,1.7851991398885656
3,3,['f_marital'],1,-20856.947653429757,9,41731.895306859515,41803.26296617264,20532,0.0,1.7851991398885656
4,4,['f_residence_location'],1,-20848.0125317031,9,41714.0250634062,41785.39272271933,20532,0.0,1.7851991398885656
5,5,['f_fire_alarm_type'],1,-20765.33372673871,9,41548.66745347742,41620.035112790545,20532,0.0,1.7851991398885656
6,6,['f_mile_fire_station'],1,-20758.805293874568,12,41541.610587749135,41636.7674668333,20532,0.0,1.7851991398885656
7,7,['f_aoi_tier'],1,-20777.456796593964,15,41584.91359318793,41703.85969204313,20532,0.0,1.7851991398885656
8,8,"['f_primary_age_tier', 'f_primary_gender']",2,-20517.18778978436,18,41070.37557956872,41213.11089819496,20532,0.0,1.7851991398885656
9,9,"['f_primary_age_tier', 'f_marital']",2,-20517.246876604542,21,41076.493753209084,41243.01829160637,20532,0.0,1.7851991398885656
10,10,"['f_primary_age_tier', 'f_residence_location']",2,-20508.92415857381,21,41059.84831714762,41226.372855544905,20532,0.0,1.7851991398885656
11,11,"['f_primary_age_tier', 'f_fire_alarm_type']",2,-20420.63842042806,21,40883.27684085612,41049.801379253404,20532,0.0,1.7851991398885656
12,12,"['f_primary_age_tier', 'f_mile_fire_station']",2,-20418.20201421945,24,40884.4040284389,41074.71778660722,20532,0.0,1.7851991398885656
13,13,"['f_primary_age_tier', 'f_aoi_tier']",2,-20435.725837730068,27,40925.451675460135,41139.5546533995,20532,0.005156854318865492,1.7742528201360648
14,14,"['f_primary_gender', 'f_marital']",2,-20854.971016432573,12,41733.94203286515,41829.09891194931,20532,0.0,1.7851991398885656
15,15,"['f_primary_gender', 'f_residence_location']",2,-20845.979180486534,12,41715.95836097307,41811.11524005723,20532,0.0,1.7851991398885656
16,16,"['f_primary_gender', 'f_fire_alarm_type']",2,-20763.31512836262,12,41550.63025672524,41645.787135809405,20532,0.0,1.7851991398885656
17,17,"['f_primary_gender', 'f_mile_fire_station']",2,-20756.421301911803,15,41542.84260382361,41661.78870267881,20532,0.0,1.7851991398885656
18,18,"['f_primary_gender', 'f_aoi_tier']",2,-20775.597384104018,18,41587.194768208035,41729.930086834276,20532,0.0,1.7851991398885656
19,19,"['f_marital', 'f_residence_location']",2,-20846.186639037216,15,41722.37327807443,41841.319376929634,20532,0.0,1.7851991398885656
20,20,"['f_marital', 'f_fire_alarm_type']",2,-20763.58136032585,15,41557.1627206517,41676.1088195069,20532,0.0,1.7851991398885656
21,21,"['f_marital', 'f_mile_fire_station']",2,-20756.91604672278,18,41549.83209344556,41692.5674120718,20532,0.0,1.7851991398885656
22,22,"['f_marital', 'f_aoi_tier']",2,-20775.74574486954,21,41593.49148973908,41760.016028136364,20532,0.0,1.7851991398885656
23,23,"['f_residence_location', 'f_fire_alarm_type']",2,-20755.059626489587,15,41540.11925297917,41659.065351834375,20532,0.0,1.7851991398885656
24,24,"['f_residence_location', 'f_mile_fire_station']",2,-20737.212307049696,18,41510.42461409939,41653.15993272563,20532,0.0,1.7851991398885656
25,25,"['f_residence_location', 'f_aoi_tier']",2,-20766.154555609268,21,41574.309111218536,41740.83364961582,20532,0.0,1.7851991398885656
26,26,"['f_fire_alarm_type', 'f_mile_fire_station']",2,-20664.031224191956,18,41364.06244838391,41506.79776701015,20532,0.0,1.7851991398885656
27,27,"['f_fire_alarm_type', 'f_aoi_tier']",2,-20682.498336375967,21,41406.996672751935,41573.52121114922,20532,0.0,1.7851991398885656
28,28,"['f_mile_fire_station', 'f_aoi_tier']",2,-20675.72534354829,24,41399.45068709658,41589.764445264904,20532,0.00028649190660363845,1.783834523336347
29,29,"['f_primary_age_tier', 'f_primary_gender', 'f_marital']",3,-20515.205777946256,24,41078.41155589251,41268.72531406084,20532,0.0,1.7851991398885656
30,30,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location']",3,-20506.832547851325,24,41061.66509570265,41251.978853870976,20532,0.0,1.7851991398885656
31,31,"['f_primary_age_tier', 'f_primary_gender', 'f_fire_alarm_type']",3,-20418.613564527757,24,40885.227129055515,41075.54088722384,20532,0.0,1.7851991398885656
32,32,"['f_primary_age_tier', 'f_primary_gender', 'f_mile_fire_station']",3,-20415.769757402337,27,40885.539514804674,41099.64249274404,20532,0.0008594757198109154,1.7834329668124882
33,33,"['f_primary_age_tier', 'f_primary_gender', 'f_aoi_tier']",3,-20433.80407007978,30,40927.60814015956,41165.50033786996,20532,0.005156854318865492,1.7742528201360648
34,34,"['f_primary_age_tier', 'f_marital', 'f_residence_location']",3,-20506.904573166434,27,41067.80914633287,41281.91212427223,20532,0.0,1.7851991398885656
35,35,"['f_primary_age_tier', 'f_marital', 'f_fire_alarm_type']",3,-20418.68986226956,27,40891.37972453912,41105.48270247848,20532,0.0,1.7851991398885656
36,36,"['f_primary_age_tier', 'f_marital', 'f_mile_fire_station']",3,-20416.177767147794,30,40892.35553429559,41130.24773200599,20532,0.0007162297665090961,1.7837943717517752
37,37,"['f_primary_age_tier', 'f_marital', 'f_aoi_tier']",3,-20433.83512462318,33,40933.67024924636,41195.35166672781,20532,0.005156854318865492,1.7742528201360648
38,38,"['f_primary_age_tier', 'f_residence_location', 'f_fire_alarm_type']",3,-20410.81599893269,27,40875.63199786538,41089.73497580474,20532,0.0021486892995272885,1.7817454411545208
39,39,"['f_primary_age_tier', 'f_residence_location', 'f_mile_fire_station']",3,-20397.109245131727,30,40854.218490263454,41092.11068797386,20532,0.0030081650193382035,1.7804586337708774
40,40,"['f_primary_age_tier', 'f_residence_location', 'f_aoi_tier']",3,-20424.697223906634,33,40915.39444781327,41177.07586529472,20532,0.006159575991978227,1.772273685988987
41,41,"['f_primary_age_tier', 'f_fire_alarm_type', 'f_mile_fire_station']",3,-20318.299564959823,30,40696.59912991965,40934.49132763005,20532,0.008881249104712791,1.7634010191320328
42,42,"['f_primary_age_tier', 'f_fire_alarm_type', 'f_aoi_tier']",3,-20335.882062782668,33,40737.764125565336,40999.445543046786,20532,0.008308265291505515,1.7625885042203853
43,43,"['f_primary_age_tier', 'f_mile_fire_station', 'f_aoi_tier']",3,-20332.748642032933,36,40737.49728406587,41022.967921318355,20532,0.006875805758487323,1.7698877102246298
44,44,"['f_primary_gender', 'f_marital', 'f_residence_location']",3,-20844.166442709942,18,41724.332885419884,41867.068204046125,20532,0.0,1.7851991398885656
45,45,"['f_primary_gender', 'f_marital', 'f_fire_alarm_type']",3,-20761.57063350896,18,41559.14126701792,41701.87658564416,20532,0.0,1.7851991398885656
46,46,"['f_primary_gender', 'f_marital', 'f_mile_fire_station']",3,-20754.554749348183,21,41551.109498696365,41717.63403709365,20532,0.0,1.7851991398885656
47,47,"['f_primary_gender', 'f_marital', 'f_aoi_tier']",3,-20773.892965489427,24,41595.785930978855,41786.09968914718,20532,0.0,1.7851991398885656
48,48,"['f_primary_gender', 'f_residence_location', 'f_fire_alarm_type']",3,-20753.00119204449,18,41542.00238408898,41684.73770271522,20532,0.0,1.7851991398885656
49,49,"['f_primary_gender', 'f_residence_location', 'f_mile_fire_station']",3,-20734.808195634574,21,41511.61639126915,41678.140929666435,20532,0.0,1.7851991398885656
50,50,"['f_primary_gender', 'f_residence_location', 'f_aoi_tier']",3,-20764.25275367241,24,41576.50550734482,41766.81926551314,20532,0.0,1.7851991398885656
51,51,"['f_primary_gender', 'f_fire_alarm_type', 'f_mile_fire_station']",3,-20661.60446613194,21,41365.20893226388,41531.733470661165,20532,0.0,1.7851991398885656
52,52,"['f_primary_gender', 'f_fire_alarm_type', 'f_aoi_tier']",3,-20680.624867403523,24,41409.24973480705,41599.56349297537,20532,0.0,1.7851991398885656
53,53,"['f_primary_gender', 'f_mile_fire_station', 'f_aoi_tier']",3,-20673.470001095866,27,41400.94000219173,41615.0429801311,20532,0.00028649190660363845,1.783834523336347
54,54,"['f_marital', 'f_residence_location', 'f_fire_alarm_type']",3,-20753.265357310946,21,41548.53071462189,41715.05525301918,20532,0.0,1.7851991398885656
55,55,"['f_marital', 'f_residence_location', 'f_mile_fire_station']",3,-20735.380825726847,24,41518.76165145369,41709.07540962202,20532,0.0,1.7851991398885656
56,56,"['f_marital', 'f_residence_location', 'f_aoi_tier']",3,-20764.400673621938,27,41582.801347243876,41796.90432518324,20532,0.0,1.7851991398885656
57,57,"['f_marital', 'f_fire_alarm_type', 'f_mile_fire_station']",3,-20662.145500963794,24,41372.29100192759,41562.604760095914,20532,0.0,1.7851991398885656
58,58,"['f_marital', 'f_fire_alarm_type', 'f_aoi_tier']",3,-20680.823172962788,27,41415.646345925576,41629.74932386494,20532,0.0004297378599054577,1.783834523336347
59,59,"['f_marital', 'f_mile_fire_station', 'f_aoi_tier']",3,-20673.91053386937,30,41407.82106773874,41645.71326544914,20532,0.00028649190660363845,1.783834523336347
60,60,"['f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",3,-20641.42148754329,24,41330.84297508658,41521.15673325491,20532,0.0,1.7851991398885656
61,61,"['f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",3,-20671.724174281062,27,41397.448348562124,41611.55132650149,20532,0.0005729838132072769,1.7844768258230312
62,62,"['f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",3,-20653.84423317909,30,41367.68846635818,41605.580664068584,20532,0.0005729838132072769,1.7831116564834573
63,63,"['f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",3,-20579.30037044548,30,41218.60074089096,41456.49293860136,20532,0.002721673112734565,1.7794124175646893
64,64,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location']",4,-20504.827826188623,30,41069.655652377245,41307.54785008765,20532,0.0,1.7851991398885656
65,65,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_fire_alarm_type']",4,-20416.672709759452,30,40893.345419518904,41131.23761722931,20532,0.001289213579716373,1.7828706357353492
66,66,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_mile_fire_station']",4,-20413.768775752673,33,40893.537551505346,41155.218968986796,20532,0.0011459676264145538,1.783473126533421
67,67,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_aoi_tier']",4,-20431.920404155266,36,40935.84080831053,41221.31144556302,20532,0.005156854318865492,1.7742528201360648
68,68,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_fire_alarm_type']",4,-20408.75957615437,30,40877.51915230874,41115.411350019145,20532,0.0021486892995272885,1.7817454411545208
69,69,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_mile_fire_station']",4,-20394.631407831585,33,40855.26281566317,41116.94423314462,20532,0.002578427159432746,1.7806195355500474
70,70,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_aoi_tier']",4,-20422.741000946688,36,40917.482001893375,41202.952639145864,20532,0.005729838132072769,1.773243333817509
71,71,"['f_primary_age_tier', 'f_primary_gender', 'f_fire_alarm_type', 'f_mile_fire_station']",4,-20315.8868752513,33,40697.7737505026,40959.45516798405,20532,0.008451511244807334,1.7641319625910428
72,72,"['f_primary_age_tier', 'f_primary_gender', 'f_fire_alarm_type', 'f_aoi_tier']",4,-20334.005720867302,36,40740.011441734605,41025.482078987094,20532,0.008308265291505515,1.7625885042203853
73,73,"['f_primary_age_tier', 'f_primary_gender', 'f_mile_fire_station', 'f_aoi_tier']",4,-20330.457282860913,39,40738.914565721825,41048.17442274535,20532,0.006732559805185503,1.7699281772878481
74,74,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_fire_alarm_type']",4,-20408.83745181673,33,40883.67490363346,41145.35632111491,20532,0.0028649190660363843,1.77933191391511
75,75,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_mile_fire_station']",4,-20395.11261179458,36,40862.22522358916,41147.695860841646,20532,0.0022919352528291076,1.7811021536739795
76,76,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_aoi_tier']",4,-20422.78028605837,39,40923.56057211674,41232.820429140265,20532,0.0053001002721673116,1.773808716934963
77,77,"['f_primary_age_tier', 'f_marital', 'f_fire_alarm_type', 'f_mile_fire_station']",4,-20316.283457502617,36,40704.566915005234,40990.03755225772,20532,0.00916774101131643,1.7639695568864326
78,78,"['f_primary_age_tier', 'f_marital', 'f_fire_alarm_type', 'f_aoi_tier']",4,-20334.042356190133,39,40746.08471238027,41055.344569403795,20532,0.008308265291505515,1.7624665946763218
79,79,"['f_primary_age_tier', 'f_marital', 'f_mile_fire_station', 'f_aoi_tier']",4,-20330.82494371709,42,40745.64988743418,41078.698964228744,20532,0.007735281478298238,1.7674985135946721
80,80,"['f_primary_age_tier', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",4,-20296.367498892625,36,40664.73499778525,40950.20563503774,20532,0.00931098696461825,1.7614096918559585
81,81,"['f_primary_age_tier', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",4,-20325.43008482521,39,40728.86016965042,41038.12002667395,20532,0.010170462684429164,1.7588868222428042
82,82,"['f_primary_age_tier', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",4,-20311.2669035717,42,40706.5338071434,41039.58288393797,20532,0.00931098696461825,1.7648626033192378
83,83,"['f_primary_age_tier', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",4,-20231.511843568333,42,40547.023687136665,40880.07276393123,20532,0.015757054863200115,1.746053728876239
84,84,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type']",4,-20751.215416310308,24,41550.430832620616,41740.74459078894,20532,0.0,1.7851991398885656
85,85,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_mile_fire_station']",4,-20732.993834047124,27,41519.98766809425,41734.09064603361,20532,0.0,1.7851991398885656
86,86,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_aoi_tier']",4,-20762.506339386608,30,41585.012678773215,41822.90487648362,20532,0.0,1.7851991398885656
87,87,"['f_primary_gender', 'f_marital', 'f_fire_alarm_type', 'f_mile_fire_station']",4,-20659.73652047052,27,41373.47304094104,41587.576018880405,20532,0.0,1.7851991398885656
88,88,"['f_primary_gender', 'f_marital', 'f_fire_alarm_type', 'f_aoi_tier']",4,-20678.952734838713,30,41417.905469677426,41655.79766738783,20532,0.0004297378599054577,1.783834523336347
89,89,"['f_primary_gender', 'f_marital', 'f_mile_fire_station', 'f_aoi_tier']",4,-20671.671924118556,33,41409.34384823711,41671.02526571856,20532,0.0005729838132072769,1.783312482223373
90,90,"['f_primary_gender', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",4,-20638.99637298648,27,41331.99274597296,41546.09572391232,20532,0.0,1.7851991398885656
91,91,"['f_primary_gender', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",4,-20669.81291520664,30,41399.62583041328,41637.51802812368,20532,0.0008594757198109154,1.782950979604872
92,92,"['f_primary_gender', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",4,-20651.54373610916,33,41369.08747221832,41630.76888969977,20532,0.0005729838132072769,1.783312482223373
93,93,"['f_primary_gender', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",4,-20577.019562608853,33,41220.03912521771,41481.72054269916,20532,0.002721673112734565,1.7794124175646893
94,94,"['f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",4,-20639.589748794602,30,41339.179497589204,41577.07169529961,20532,0.0,1.7851991398885656
95,95,"['f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",4,-20670.001424290516,33,41406.00284858103,41667.68426606248,20532,0.0007162297665090961,1.7841155591271898
96,96,"['f_marital', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",4,-20652.075835734147,36,41376.151671468295,41661.62230872078,20532,0.0005729838132072769,1.7831116564834573
97,97,"['f_marital', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",4,-20577.491220008167,36,41226.982440016334,41512.45307726882,20532,0.002721673112734565,1.7794124175646893
98,98,"['f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",4,-20556.367447059652,36,41184.734894119305,41470.205531371794,20532,0.002578427159432746,1.77933191391511
99,99,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type']",5,-20406.789143109487,36,40885.57828621897,41171.04892347146,20532,0.002435181206130927,1.7807402023435008
100,100,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_mile_fire_station']",5,-20392.652045332983,39,40863.304090665966,41172.563947689494,20532,0.0034379028792436614,1.7806999809875526
101,101,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_aoi_tier']",5,-20420.831766934065,42,40925.66353386813,41258.7126106627,20532,0.005156854318865492,1.7740913409257066
102,102,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_fire_alarm_type', 'f_mile_fire_station']",5,-20313.886929890192,39,40705.773859780384,41015.03371680391,20532,0.008165019338203695,1.7653089571180103
103,103,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_fire_alarm_type', 'f_aoi_tier']",5,-20332.167462991703,42,40748.33492598341,41081.38400277797,20532,0.008308265291505515,1.7624665946763218
104,104,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_mile_fire_station', 'f_aoi_tier']",5,-20328.549098314317,45,40747.098196628634,41103.93649319424,20532,0.0074487895716946,1.767539035357544
105,105,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",5,-20293.93507372673,39,40665.87014745346,40975.13000447699,20532,0.009883970777825527,1.7606369385683602
106,106,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",5,-20323.52404539751,42,40731.04809079502,41064.097167589585,20532,0.010027216731127346,1.7579499983029803
107,107,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",5,-20308.906368971904,45,40707.81273794381,41064.651034509414,20532,0.00916774101131643,1.7649031856019919
108,108,"['f_primary_age_tier', 'f_primary_gender', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",5,-20229.258932200086,45,40548.51786440017,40905.35616096578,20532,0.016043546769803754,1.745315214212947
109,109,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",5,-20294.37036420523,42,40672.74072841046,41005.78980520503,20532,0.010027216731127346,1.761003021868811
110,110,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",5,-20323.55669650546,45,40737.11339301092,41093.95168957653,20532,0.009597478871221888,1.759904543517044
111,111,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",5,-20309.35536189371,48,40714.71072378742,41095.338240124074,20532,0.008881249104712791,1.7650655054023536
112,112,"['f_primary_age_tier', 'f_marital', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",5,-20229.59970819082,48,40555.19941638164,40935.82693271829,20532,0.015900300816501935,1.746053728876239
113,113,"['f_primary_age_tier', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",5,-20209.154709895294,48,40514.30941979059,40894.93693612724,20532,0.017332760349520127,1.7428512385642891
114,114,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",5,-20637.176285974612,33,41340.352571949225,41602.033989430674,20532,0.0,1.784797890385871
115,115,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",5,-20668.09397927615,36,41408.1879585523,41693.65859580479,20532,0.0010027216731127346,1.783191989493499
116,116,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",5,-20649.78714336511,39,41377.57428673022,41686.834143753746,20532,0.0005729838132072769,1.783312482223373
117,117,"['f_primary_gender', 'f_marital', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",5,-20575.22305151476,39,41228.44610302952,41537.70596005305,20532,0.002721673112734565,1.779734395748373
118,118,"['f_primary_gender', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",5,-20554.064363666133,39,41186.12872733227,41495.388584355795,20532,0.002578427159432746,1.77933191391511
119,119,"['f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",5,-20554.59894581882,42,41193.19789163764,41526.246968432206,20532,0.002578427159432746,1.77933191391511
120,120,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station']",6,-20291.947818778088,45,40673.895637556176,41030.73393412178,20532,0.009740724824523707,1.7610843633789064
121,121,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_aoi_tier']",6,-20321.65274986099,48,40739.30549972198,41119.93301605863,20532,0.00931098696461825,1.7612470351290574
122,122,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_mile_fire_station', 'f_aoi_tier']",6,-20307.00491477151,51,40716.00982954302,41120.42656565071,20532,0.007878527431600058,1.765349529139875
123,123,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",6,-20227.356061892537,51,40556.71212378507,40961.128859892764,20532,0.01633003867640739,1.7446174410904687
124,124,"['f_primary_age_tier', 'f_primary_gender', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",6,-20206.86055537435,51,40515.7211107487,40920.13784685639,20532,0.017332760349520127,1.7418646723801
125,125,"['f_primary_age_tier', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",6,-20207.245055245625,54,40522.49011049125,40950.69606636998,20532,0.017332760349520127,1.7412889173079829
126,126,"['f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",6,-20552.303113116974,45,41194.60622623395,41551.44452279955,20532,0.002578427159432746,1.77933191391511
127,127,"['f_primary_age_tier', 'f_primary_gender', 'f_marital', 'f_residence_location', 'f_fire_alarm_type', 'f_mile_fire_station', 'f_aoi_tier']",7,-20204.95442990587,57,40523.90885981174,40975.904035461506,20532,0.017619252256123763,1.7430567029019985
